id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_alert_team_user,quality.alert.team,model_quality_alert_team,group_quality_user,1,0,0,0
access_quality_check_user,quality.check,model_quality_check,group_quality_user,1,1,1,0
access_quality_alert_user,quality.alert,model_quality_alert,group_quality_user,1,1,1,0
access_quality_reason_user,quality.reason,model_quality_reason,group_quality_user,1,0,0,0
access_quality_tag_user,quality.tag,model_quality_tag,group_quality_user,1,0,0,0
access_quality_alert_stage_user,quality.alert.stage,model_quality_alert_stage,group_quality_user,1,0,0,0
access_quality_point_user,quality.point,model_quality_point,group_quality_user,1,0,0,0
access_quality_point_test_type_user,quality.point.test_type,model_quality_point_test_type,group_quality_user,1,0,0,0
access_quality_check_stock_user,quality.check,model_quality_check,stock.group_stock_user,1,1,1,0
access_stock_lot_user,stock.lot,stock.model_stock_lot,group_quality_user,1,0,0,0
access_stock_pack_user,stock.move.line,stock.model_stock_move_line,group_quality_user,1,0,0,0
access_stock_picking,stock.move.line,stock.model_stock_picking,group_quality_user,1,0,0,0
access_quality_alert_team_manager,quality.alert.team,model_quality_alert_team,group_quality_manager,1,1,1,1
access_quality_check_manager,quality.check,model_quality_check,group_quality_manager,1,1,1,1
access_quality_alert_manager,quality.alert,model_quality_alert,group_quality_manager,1,1,1,1
access_quality_reason_manager,quality.reason,model_quality_reason,group_quality_manager,1,1,1,1
access_quality_tag_manager,quality.tag,model_quality_tag,group_quality_manager,1,1,1,1
access_quality_alert_stage_manager,quality.alert.stage,model_quality_alert_stage,group_quality_manager,1,1,1,1
access_quality_point_manager,quality.point.manager,model_quality_point,group_quality_manager,1,1,1,1
access_quality_check_stock_manager,quality.check.manager,model_quality_check,group_quality_manager,1,1,1,1
access_quality_check_wizard,access.quality_check_wizard,model_quality_check_wizard,group_quality_user,1,1,1,0
